 ,Major1,Minor1,Angle1,Major2,Minor2,Angle2
1,33.162,23.996,8.041,32.496,19.199,156.507
2,33.162,23.996,8.041,32.496,19.199,156.507
3,33.162,23.996,8.041,32.496,19.199,156.507
4,33.162,23.996,8.041,32.496,19.199,156.507
5,33.162,23.996,8.041,32.496,19.199,156.507
6,33.162,23.996,8.041,32.496,19.199,156.507
7,33.162,23.996,8.041,32.496,19.199,156.507
8,33.162,23.996,8.041,32.496,19.199,156.507
9,33.162,23.996,8.041,32.496,19.199,156.507
10,33.162,23.996,8.041,32.496,19.199,156.507
11,33.162,23.996,8.041,32.496,19.199,156.507
12,33.162,23.996,8.041,32.496,19.199,156.507
13,33.162,23.996,8.041,32.496,19.199,156.507
14,33.162,23.996,8.041,32.496,19.199,156.507
15,33.162,23.996,8.041,32.496,19.199,156.507
16,33.162,23.996,8.041,32.496,19.199,156.507
17,33.162,23.996,8.041,32.496,19.199,156.507
18,33.162,23.996,8.041,32.496,19.199,156.507
19,33.162,23.996,8.041,32.496,19.199,156.507
20,33.162,23.996,8.041,32.496,19.199,156.507
21,33.162,23.996,8.041,32.496,19.199,156.507
22,33.162,23.996,8.041,32.496,19.199,156.507
23,33.162,23.996,8.041,32.496,19.199,156.507
24,33.162,23.996,8.041,32.496,19.199,156.507
25,33.162,23.996,8.041,32.496,19.199,156.507
26,33.162,23.996,8.041,32.496,19.199,156.507
27,33.162,23.996,8.041,32.496,19.199,156.507
28,33.162,23.996,8.041,32.496,19.199,156.507
29,33.162,23.996,8.041,32.496,19.199,156.507
30,33.162,23.996,8.041,32.496,19.199,156.507
31,33.162,23.996,8.041,32.496,19.199,156.507
32,33.162,23.996,8.041,32.496,19.199,156.507
33,33.162,23.996,8.041,32.496,19.199,156.507
34,33.162,23.996,8.041,32.496,19.199,156.507
35,33.162,23.996,8.041,32.496,19.199,156.507
36,33.162,23.996,8.041,32.496,19.199,156.507
37,33.162,23.996,8.041,32.496,19.199,156.507
38,33.162,23.996,8.041,32.496,19.199,156.507
39,33.162,23.996,8.041,32.496,19.199,156.507
40,33.162,23.996,8.041,32.496,19.199,156.507
41,33.162,23.996,8.041,32.496,19.199,156.507
42,33.162,23.996,8.041,32.496,19.199,156.507
43,33.162,23.996,8.041,32.496,19.199,156.507
44,33.162,23.996,8.041,32.496,19.199,156.507
45,33.162,23.996,8.041,32.496,19.199,156.507
46,33.162,23.996,8.041,32.496,19.199,156.507
47,33.162,23.996,8.041,32.496,19.199,156.507
48,33.162,23.996,8.041,32.496,19.199,156.507
49,33.162,23.996,8.041,32.496,19.199,156.507
50,33.162,23.996,8.041,32.496,19.199,156.507
51,33.162,23.996,8.041,32.496,19.199,156.507
52,33.162,23.996,8.041,32.496,19.199,156.507
53,33.162,23.996,8.041,32.496,19.199,156.507
54,33.162,23.996,8.041,32.496,19.199,156.507
55,33.162,23.996,8.041,32.496,19.199,156.507
56,33.162,23.996,8.041,32.496,19.199,156.507
57,33.162,23.996,8.041,32.496,19.199,156.507
58,33.162,23.996,8.041,32.496,19.199,156.507
59,33.162,23.996,8.041,32.496,19.199,156.507
60,33.162,23.996,8.041,32.496,19.199,156.507
61,33.162,23.996,8.041,32.496,19.199,156.507
62,33.162,23.996,8.041,32.496,19.199,156.507
63,33.162,23.996,8.041,32.496,19.199,156.507
64,33.162,23.996,8.041,32.496,19.199,156.507
65,33.162,23.996,8.041,32.496,19.199,156.507
66,33.162,23.996,8.041,32.496,19.199,156.507
67,33.162,23.996,8.041,32.496,19.199,156.507
68,33.162,23.996,8.041,32.496,19.199,156.507
69,33.162,23.996,8.041,32.496,19.199,156.507
70,33.162,23.996,8.041,32.496,19.199,156.507
71,33.162,23.996,8.041,32.496,19.199,156.507
72,33.162,23.996,8.041,32.496,19.199,156.507
73,33.162,23.996,8.041,32.496,19.199,156.507
74,33.162,23.996,8.041,32.496,19.199,156.507
75,33.162,23.996,8.041,32.496,19.199,156.507
76,33.162,23.996,8.041,32.496,19.199,156.507
77,33.162,23.996,8.041,32.496,19.199,156.507
78,33.162,23.996,8.041,32.496,19.199,156.507
79,33.162,23.996,8.041,32.496,19.199,156.507
80,33.162,23.996,8.041,32.496,19.199,156.507
81,33.162,23.996,8.041,32.496,19.199,156.507
82,33.162,23.996,8.041,32.496,19.199,156.507
83,33.162,23.996,8.041,32.496,19.199,156.507
84,33.162,23.996,8.041,32.496,19.199,156.507
85,33.162,23.996,8.041,32.496,19.199,156.507
86,33.162,23.996,8.041,32.496,19.199,156.507
87,33.162,23.996,8.041,32.496,19.199,156.507
88,33.162,23.996,8.041,32.496,19.199,156.507
89,33.162,23.996,8.041,32.496,19.199,156.507
90,33.162,23.996,8.041,32.496,19.199,156.507
91,33.162,23.996,8.041,32.496,19.199,156.507
92,33.162,23.996,8.041,32.496,19.199,156.507
93,33.162,23.996,8.041,32.496,19.199,156.507
94,33.162,23.996,8.041,32.496,19.199,156.507
95,33.162,23.996,8.041,32.496,19.199,156.507
96,33.162,23.996,8.041,32.496,19.199,156.507
97,33.162,23.996,8.041,32.496,19.199,156.507
98,33.162,23.996,8.041,32.496,19.199,156.507
99,33.162,23.996,8.041,32.496,19.199,156.507
100,33.162,23.996,8.041,32.496,19.199,156.507
101,33.162,23.996,8.041,32.496,19.199,156.507
102,33.162,23.996,8.041,32.496,19.199,156.507
103,33.162,23.996,8.041,32.496,19.199,156.507
104,33.162,23.996,8.041,32.496,19.199,156.507
105,33.162,23.996,8.041,32.496,19.199,156.507
106,33.162,23.996,8.041,32.496,19.199,156.507
107,33.162,23.996,8.041,32.496,19.199,156.507
108,33.162,23.996,8.041,32.496,19.199,156.507
109,33.162,23.996,8.041,32.496,19.199,156.507
110,33.162,23.996,8.041,32.496,19.199,156.507
111,33.162,23.996,8.041,32.496,19.199,156.507
112,33.162,23.996,8.041,32.496,19.199,156.507
113,33.162,23.996,8.041,32.496,19.199,156.507
114,33.162,23.996,8.041,32.496,19.199,156.507
115,33.162,23.996,8.041,32.496,19.199,156.507
116,33.162,23.996,8.041,32.496,19.199,156.507
117,33.162,23.996,8.041,32.496,19.199,156.507
118,33.162,23.996,8.041,32.496,19.199,156.507
119,33.162,23.996,8.041,32.496,19.199,156.507
120,33.162,23.996,8.041,32.496,19.199,156.507
121,33.162,23.996,8.041,32.496,19.199,156.507
122,33.162,23.996,8.041,32.496,19.199,156.507
123,33.162,23.996,8.041,32.496,19.199,156.507
124,33.162,23.996,8.041,32.496,19.199,156.507
125,33.162,23.996,8.041,32.496,19.199,156.507
126,33.162,23.996,8.041,32.496,19.199,156.507
127,33.162,23.996,8.041,32.496,19.199,156.507
128,33.162,23.996,8.041,32.496,19.199,156.507
129,33.162,23.996,8.041,32.496,19.199,156.507
130,33.162,23.996,8.041,32.496,19.199,156.507
131,33.162,23.996,8.041,32.496,19.199,156.507
132,33.162,23.996,8.041,32.496,19.199,156.507
133,33.162,23.996,8.041,32.496,19.199,156.507
134,33.162,23.996,8.041,32.496,19.199,156.507
135,33.162,23.996,8.041,32.496,19.199,156.507
136,33.162,23.996,8.041,32.496,19.199,156.507
137,33.162,23.996,8.041,32.496,19.199,156.507
138,33.162,23.996,8.041,32.496,19.199,156.507
139,33.162,23.996,8.041,32.496,19.199,156.507
140,33.162,23.996,8.041,32.496,19.199,156.507
141,33.162,23.996,8.041,32.496,19.199,156.507
142,33.162,23.996,8.041,32.496,19.199,156.507
143,33.162,23.996,8.041,32.496,19.199,156.507
144,33.162,23.996,8.041,32.496,19.199,156.507
145,33.162,23.996,8.041,32.496,19.199,156.507
146,33.162,23.996,8.041,32.496,19.199,156.507
147,33.162,23.996,8.041,32.496,19.199,156.507
148,33.162,23.996,8.041,32.496,19.199,156.507
149,33.162,23.996,8.041,32.496,19.199,156.507
150,33.162,23.996,8.041,32.496,19.199,156.507
151,33.162,23.996,8.041,32.496,19.199,156.507
152,33.162,23.996,8.041,32.496,19.199,156.507
153,33.162,23.996,8.041,32.496,19.199,156.507
154,33.162,23.996,8.041,32.496,19.199,156.507
155,33.162,23.996,8.041,32.496,19.199,156.507
156,33.162,23.996,8.041,32.496,19.199,156.507
157,33.162,23.996,8.041,32.496,19.199,156.507
158,33.162,23.996,8.041,32.496,19.199,156.507
159,33.162,23.996,8.041,32.496,19.199,156.507
160,33.162,23.996,8.041,32.496,19.199,156.507
161,33.162,23.996,8.041,32.496,19.199,156.507
162,33.162,23.996,8.041,32.496,19.199,156.507
163,33.162,23.996,8.041,32.496,19.199,156.507
164,33.162,23.996,8.041,32.496,19.199,156.507
165,33.162,23.996,8.041,32.496,19.199,156.507
166,33.162,23.996,8.041,32.496,19.199,156.507
167,33.162,23.996,8.041,32.496,19.199,156.507
168,33.162,23.996,8.041,32.496,19.199,156.507
169,33.162,23.996,8.041,32.496,19.199,156.507
170,33.162,23.996,8.041,32.496,19.199,156.507
171,33.162,23.996,8.041,32.496,19.199,156.507
172,33.162,23.996,8.041,32.496,19.199,156.507
173,33.162,23.996,8.041,32.496,19.199,156.507
174,33.162,23.996,8.041,32.496,19.199,156.507
175,33.162,23.996,8.041,32.496,19.199,156.507
176,33.162,23.996,8.041,32.496,19.199,156.507
177,33.162,23.996,8.041,32.496,19.199,156.507
178,33.162,23.996,8.041,32.496,19.199,156.507
179,33.162,23.996,8.041,32.496,19.199,156.507
180,33.162,23.996,8.041,32.496,19.199,156.507
181,33.162,23.996,8.041,32.496,19.199,156.507
182,33.162,23.996,8.041,32.496,19.199,156.507
183,33.162,23.996,8.041,32.496,19.199,156.507
184,33.162,23.996,8.041,32.496,19.199,156.507
185,33.162,23.996,8.041,32.496,19.199,156.507
186,33.162,23.996,8.041,32.496,19.199,156.507
187,33.162,23.996,8.041,32.496,19.199,156.507
188,33.162,23.996,8.041,32.496,19.199,156.507
189,33.162,23.996,8.041,32.496,19.199,156.507
190,33.162,23.996,8.041,32.496,19.199,156.507
191,33.162,23.996,8.041,32.496,19.199,156.507
192,33.162,23.996,8.041,32.496,19.199,156.507
193,33.162,23.996,8.041,32.496,19.199,156.507
194,33.162,23.996,8.041,32.496,19.199,156.507
195,33.162,23.996,8.041,32.496,19.199,156.507
196,33.162,23.996,8.041,32.496,19.199,156.507
197,33.162,23.996,8.041,32.496,19.199,156.507
198,33.162,23.996,8.041,32.496,19.199,156.507
199,33.162,23.996,8.041,32.496,19.199,156.507
200,33.162,23.996,8.041,32.496,19.199,156.507
201,33.162,23.996,8.041,32.496,19.199,156.507
202,33.162,23.996,8.041,32.496,19.199,156.507
203,33.162,23.996,8.041,32.496,19.199,156.507
204,33.162,23.996,8.041,32.496,19.199,156.507
205,33.162,23.996,8.041,32.496,19.199,156.507
206,33.162,23.996,8.041,32.496,19.199,156.507
207,33.162,23.996,8.041,32.496,19.199,156.507
208,33.162,23.996,8.041,32.496,19.199,156.507
209,33.162,23.996,8.041,32.496,19.199,156.507
210,33.162,23.996,8.041,32.496,19.199,156.507
211,33.162,23.996,8.041,32.496,19.199,156.507
212,33.162,23.996,8.041,32.496,19.199,156.507
213,33.162,23.996,8.041,32.496,19.199,156.507
214,33.162,23.996,8.041,32.496,19.199,156.507
215,33.162,23.996,8.041,32.496,19.199,156.507
216,33.162,23.996,8.041,32.496,19.199,156.507
217,33.162,23.996,8.041,32.496,19.199,156.507
218,33.162,23.996,8.041,32.496,19.199,156.507
219,33.162,23.996,8.041,32.496,19.199,156.507
220,33.162,23.996,8.041,32.496,19.199,156.507
221,33.162,23.996,8.041,32.496,19.199,156.507
222,33.162,23.996,8.041,32.496,19.199,156.507
223,33.162,23.996,8.041,32.496,19.199,156.507
224,33.162,23.996,8.041,32.496,19.199,156.507
225,33.162,23.996,8.041,32.496,19.199,156.507
226,33.162,23.996,8.041,32.496,19.199,156.507
227,33.162,23.996,8.041,32.496,19.199,156.507
228,33.162,23.996,8.041,32.496,19.199,156.507
229,33.162,23.996,8.041,32.496,19.199,156.507
230,33.162,23.996,8.041,32.496,19.199,156.507
231,33.162,23.996,8.041,32.496,19.199,156.507
232,33.162,23.996,8.041,32.496,19.199,156.507
233,33.162,23.996,8.041,32.496,19.199,156.507
234,33.162,23.996,8.041,32.496,19.199,156.507
235,33.162,23.996,8.041,32.496,19.199,156.507
236,33.162,23.996,8.041,32.496,19.199,156.507
237,33.162,23.996,8.041,32.496,19.199,156.507
238,33.162,23.996,8.041,32.496,19.199,156.507
239,33.162,23.996,8.041,32.496,19.199,156.507
240,33.162,23.996,8.041,32.496,19.199,156.507
241,33.162,23.996,8.041,32.496,19.199,156.507
242,33.162,23.996,8.041,32.496,19.199,156.507
243,33.162,23.996,8.041,32.496,19.199,156.507
244,33.162,23.996,8.041,32.496,19.199,156.507
245,33.162,23.996,8.041,32.496,19.199,156.507
246,33.162,23.996,8.041,32.496,19.199,156.507
247,33.162,23.996,8.041,32.496,19.199,156.507
248,33.162,23.996,8.041,32.496,19.199,156.507
249,33.162,23.996,8.041,32.496,19.199,156.507
250,33.162,23.996,8.041,32.496,19.199,156.507
251,33.162,23.996,8.041,32.496,19.199,156.507
252,33.162,23.996,8.041,32.496,19.199,156.507
253,33.162,23.996,8.041,32.496,19.199,156.507
254,33.162,23.996,8.041,32.496,19.199,156.507
255,33.162,23.996,8.041,32.496,19.199,156.507
256,33.162,23.996,8.041,32.496,19.199,156.507
257,33.162,23.996,8.041,32.496,19.199,156.507
258,33.162,23.996,8.041,32.496,19.199,156.507
259,33.162,23.996,8.041,32.496,19.199,156.507
260,33.162,23.996,8.041,32.496,19.199,156.507
261,33.162,23.996,8.041,32.496,19.199,156.507
262,33.162,23.996,8.041,32.496,19.199,156.507
263,33.162,23.996,8.041,32.496,19.199,156.507
264,33.162,23.996,8.041,32.496,19.199,156.507
265,33.162,23.996,8.041,32.496,19.199,156.507
266,33.162,23.996,8.041,32.496,19.199,156.507
267,33.162,23.996,8.041,32.496,19.199,156.507
268,33.162,23.996,8.041,32.496,19.199,156.507
269,33.162,23.996,8.041,32.496,19.199,156.507
270,33.162,23.996,8.041,32.496,19.199,156.507
271,33.162,23.996,8.041,32.496,19.199,156.507
272,33.162,23.996,8.041,32.496,19.199,156.507
273,33.162,23.996,8.041,32.496,19.199,156.507
274,33.162,23.996,8.041,32.496,19.199,156.507
275,33.162,23.996,8.041,32.496,19.199,156.507
276,33.162,23.996,8.041,32.496,19.199,156.507
277,33.162,23.996,8.041,32.496,19.199,156.507
278,33.162,23.996,8.041,32.496,19.199,156.507
279,33.162,23.996,8.041,32.496,19.199,156.507
280,33.162,23.996,8.041,32.496,19.199,156.507
281,33.162,23.996,8.041,32.496,19.199,156.507
282,33.162,23.996,8.041,32.496,19.199,156.507
283,33.162,23.996,8.041,32.496,19.199,156.507
284,33.162,23.996,8.041,32.496,19.199,156.507
285,33.162,23.996,8.041,32.496,19.199,156.507
286,33.162,23.996,8.041,32.496,19.199,156.507
287,33.162,23.996,8.041,32.496,19.199,156.507
288,33.162,23.996,8.041,32.496,19.199,156.507
289,33.162,23.996,8.041,32.496,19.199,156.507
290,33.162,23.996,8.041,32.496,19.199,156.507
291,33.162,23.996,8.041,32.496,19.199,156.507
292,33.162,23.996,8.041,32.496,19.199,156.507
293,33.162,23.996,8.041,32.496,19.199,156.507
294,33.162,23.996,8.041,32.496,19.199,156.507
295,33.162,23.996,8.041,32.496,19.199,156.507
296,33.162,23.996,8.041,32.496,19.199,156.507
297,33.162,23.996,8.041,32.496,19.199,156.507
298,33.162,23.996,8.041,32.496,19.199,156.507
299,33.162,23.996,8.041,32.496,19.199,156.507
300,33.162,23.996,8.041,32.496,19.199,156.507
301,33.162,23.996,8.041,32.496,19.199,156.507
302,33.162,23.996,8.041,32.496,19.199,156.507
303,33.162,23.996,8.041,32.496,19.199,156.507
304,33.162,23.996,8.041,32.496,19.199,156.507
305,33.162,23.996,8.041,32.496,19.199,156.507
306,33.162,23.996,8.041,32.496,19.199,156.507
307,33.162,23.996,8.041,32.496,19.199,156.507
308,33.162,23.996,8.041,32.496,19.199,156.507
309,33.162,23.996,8.041,32.496,19.199,156.507
310,33.162,23.996,8.041,32.496,19.199,156.507
311,33.162,23.996,8.041,32.496,19.199,156.507
312,33.162,23.996,8.041,32.496,19.199,156.507
313,33.162,23.996,8.041,32.496,19.199,156.507
314,33.162,23.996,8.041,32.496,19.199,156.507
315,33.162,23.996,8.041,32.496,19.199,156.507
316,33.162,23.996,8.041,32.496,19.199,156.507
317,33.162,23.996,8.041,32.496,19.199,156.507
318,33.162,23.996,8.041,32.496,19.199,156.507
319,33.162,23.996,8.041,32.496,19.199,156.507
320,33.162,23.996,8.041,32.496,19.199,156.507
321,33.162,23.996,8.041,32.496,19.199,156.507
322,33.162,23.996,8.041,32.496,19.199,156.507
323,33.162,23.996,8.041,32.496,19.199,156.507
324,33.162,23.996,8.041,32.496,19.199,156.507
325,33.162,23.996,8.041,32.496,19.199,156.507
326,33.162,23.996,8.041,32.496,19.199,156.507
327,33.162,23.996,8.041,32.496,19.199,156.507
328,33.162,23.996,8.041,32.496,19.199,156.507
329,33.162,23.996,8.041,32.496,19.199,156.507
330,33.162,23.996,8.041,32.496,19.199,156.507
331,33.162,23.996,8.041,32.496,19.199,156.507
332,33.162,23.996,8.041,32.496,19.199,156.507
333,33.162,23.996,8.041,32.496,19.199,156.507
334,33.162,23.996,8.041,32.496,19.199,156.507
335,33.162,23.996,8.041,32.496,19.199,156.507
336,33.162,23.996,8.041,32.496,19.199,156.507
337,33.162,23.996,8.041,32.496,19.199,156.507
338,33.162,23.996,8.041,32.496,19.199,156.507
339,33.162,23.996,8.041,32.496,19.199,156.507
340,33.162,23.996,8.041,32.496,19.199,156.507
341,33.162,23.996,8.041,32.496,19.199,156.507
342,33.162,23.996,8.041,32.496,19.199,156.507
343,33.162,23.996,8.041,32.496,19.199,156.507
344,33.162,23.996,8.041,32.496,19.199,156.507
345,33.162,23.996,8.041,32.496,19.199,156.507
346,33.162,23.996,8.041,32.496,19.199,156.507
347,33.162,23.996,8.041,32.496,19.199,156.507
348,33.162,23.996,8.041,32.496,19.199,156.507
349,33.162,23.996,8.041,32.496,19.199,156.507
350,33.162,23.996,8.041,32.496,19.199,156.507
351,33.162,23.996,8.041,32.496,19.199,156.507
352,33.162,23.996,8.041,32.496,19.199,156.507
353,33.162,23.996,8.041,32.496,19.199,156.507
354,33.162,23.996,8.041,32.496,19.199,156.507
355,33.162,23.996,8.041,32.496,19.199,156.507
356,33.162,23.996,8.041,32.496,19.199,156.507
357,33.162,23.996,8.041,32.496,19.199,156.507
358,33.162,23.996,8.041,32.496,19.199,156.507
359,33.162,23.996,8.041,32.496,19.199,156.507
360,33.162,23.996,8.041,32.496,19.199,156.507
361,33.162,23.996,8.041,32.496,19.199,156.507
362,33.162,23.996,8.041,32.496,19.199,156.507
363,33.162,23.996,8.041,32.496,19.199,156.507
364,33.162,23.996,8.041,32.496,19.199,156.507
365,33.162,23.996,8.041,32.496,19.199,156.507
366,33.162,23.996,8.041,32.496,19.199,156.507
367,33.162,23.996,8.041,32.496,19.199,156.507
368,33.162,23.996,8.041,32.496,19.199,156.507
369,33.162,23.996,8.041,32.496,19.199,156.507
370,33.162,23.996,8.041,32.496,19.199,156.507
371,33.162,23.996,8.041,32.496,19.199,156.507
372,33.162,23.996,8.041,32.496,19.199,156.507
373,33.162,23.996,8.041,32.496,19.199,156.507
374,33.162,23.996,8.041,32.496,19.199,156.507
375,33.162,23.996,8.041,32.496,19.199,156.507
376,33.162,23.996,8.041,32.496,19.199,156.507
377,33.162,23.996,8.041,32.496,19.199,156.507
378,33.162,23.996,8.041,32.496,19.199,156.507
379,33.162,23.996,8.041,32.496,19.199,156.507
380,33.162,23.996,8.041,32.496,19.199,156.507
381,33.162,23.996,8.041,32.496,19.199,156.507
382,33.162,23.996,8.041,32.496,19.199,156.507
383,33.162,23.996,8.041,32.496,19.199,156.507
384,33.162,23.996,8.041,32.496,19.199,156.507
385,33.162,23.996,8.041,32.496,19.199,156.507
386,33.162,23.996,8.041,32.496,19.199,156.507
387,33.162,23.996,8.041,32.496,19.199,156.507
388,33.162,23.996,8.041,32.496,19.199,156.507
389,33.162,23.996,8.041,32.496,19.199,156.507
390,33.162,23.996,8.041,32.496,19.199,156.507
391,33.162,23.996,8.041,32.496,19.199,156.507
392,33.162,23.996,8.041,32.496,19.199,156.507
393,33.162,23.996,8.041,32.496,19.199,156.507
394,33.162,23.996,8.041,32.496,19.199,156.507
395,33.162,23.996,8.041,32.496,19.199,156.507
396,33.162,23.996,8.041,32.496,19.199,156.507
397,33.162,23.996,8.041,32.496,19.199,156.507
398,33.162,23.996,8.041,32.496,19.199,156.507
399,33.162,23.996,8.041,32.496,19.199,156.507
400,33.162,23.996,8.041,32.496,19.199,156.507
401,33.162,23.996,8.041,32.496,19.199,156.507
402,33.162,23.996,8.041,32.496,19.199,156.507
403,33.162,23.996,8.041,32.496,19.199,156.507
404,33.162,23.996,8.041,32.496,19.199,156.507
405,33.162,23.996,8.041,32.496,19.199,156.507
406,33.162,23.996,8.041,32.496,19.199,156.507
407,33.162,23.996,8.041,32.496,19.199,156.507
408,33.162,23.996,8.041,32.496,19.199,156.507
409,33.162,23.996,8.041,32.496,19.199,156.507
410,33.162,23.996,8.041,32.496,19.199,156.507
411,33.162,23.996,8.041,32.496,19.199,156.507
412,33.162,23.996,8.041,32.496,19.199,156.507
413,33.162,23.996,8.041,32.496,19.199,156.507
414,33.162,23.996,8.041,32.496,19.199,156.507
415,33.162,23.996,8.041,32.496,19.199,156.507
416,33.162,23.996,8.041,32.496,19.199,156.507
417,33.162,23.996,8.041,32.496,19.199,156.507
418,33.162,23.996,8.041,32.496,19.199,156.507
419,33.162,23.996,8.041,32.496,19.199,156.507
420,33.162,23.996,8.041,32.496,19.199,156.507
421,33.162,23.996,8.041,32.496,19.199,156.507
422,33.162,23.996,8.041,32.496,19.199,156.507
423,33.162,23.996,8.041,32.496,19.199,156.507
424,33.162,23.996,8.041,32.496,19.199,156.507
425,33.162,23.996,8.041,32.496,19.199,156.507
426,33.162,23.996,8.041,32.496,19.199,156.507
427,33.162,23.996,8.041,32.496,19.199,156.507
428,33.162,23.996,8.041,32.496,19.199,156.507
429,33.162,23.996,8.041,32.496,19.199,156.507
430,33.162,23.996,8.041,32.496,19.199,156.507
431,33.162,23.996,8.041,32.496,19.199,156.507
432,33.162,23.996,8.041,32.496,19.199,156.507
433,33.162,23.996,8.041,32.496,19.199,156.507
434,33.162,23.996,8.041,32.496,19.199,156.507
435,33.162,23.996,8.041,32.496,19.199,156.507
436,33.162,23.996,8.041,32.496,19.199,156.507
